name,mean,std,subject_id
琉璃的宝石,8.132,1.08,512190
夏日口袋,7.202,1.367,363957
章鱼哔的原罪,6.867,1.528,527620
AURA ～魔龙院光牙最后的战斗～,6.789,1.238,43310
彼方的阿斯特拉,7.389,1.073,273877
苍之彼方的四重奏,5.852,1.405,117601
国王游戏,2.707,1.852,221119
电影 Love Live! 虹咲学园校园偶像同好会 完结篇 第2章,7.419,1.908,442615
东京喰种,6.747,1.348,93714
只有我不存在的城市,7.635,1.076,137722
金牌得主,8.006,0.974,430699
心理测量者,7.92,1.106,37685
狂赌之渊,7.034,1.021,209408
BanG Dream! Ave Mujica,4.065,2.099,454684
悠久之翼,7.936,1.192,799
剑风传奇,8.069,1.138,696
恋爱小行星,6.949,1.065,276150
Love Live! Superstar!! 第三季,6.075,1.424,404480
杀戮天使,6.37,1.216,220566
剑风传奇,6.84,1.311,162040
别当欧尼酱了！,7.585,1.115,378862
败犬女主太多了！,7.973,1.177,464376
深夜重拳,7.331,0.997,477207
剧场版 BanG Dream! It's MyGO!!!!! 后篇 歌唱着，由我们所作的歌 & FILM LIVE,7.015,1.331,473833
月刊少女野崎君,7.79,0.975,100449
剧场版 BanG Dream! It's MyGO!!!!! 前篇 春日向阳，迷途野猫,6.879,1.401,473832
灰色的乐园,7.323,1.087,130234
灰色的迷宫,7.198,1.049,121187
亚托莉 -我挚爱的时光-,6.308,1.159,397604
灰色的果实,7.078,1.155,67376
学园孤岛,6.927,1.072,106693
Happy Sugar Life,6.638,1.582,240828
狼的孩子雨和雪,7.972,1.074,28440
来自深渊 深沉灵魂的黎明,7.945,1.054,230914
来自深渊,8.236,1.042,203526
来自深渊 烈日的黄金乡,8.292,1.183,298477
电影 Love Live! 虹咲学园校园偶像同好会 完结篇 第1章,6.74,1.202,442614
剧场总集篇孤独摇滚！ Re:Re:,7.482,1.035,459642
蟑螂娘,5.439,1.285,49057
烟花,5.964,1.425,200704
不死少女 杀人笑剧,7.249,0.949,425591
岸边露伴一动不动 OVA,7.337,0.892,289138
冷面天使,6.503,1.08,9387
Introduction,6.174,1.049,380513
朝花夕誓——于离别之朝束起约定之花,7.508,1.284,218971
尸体派对 Tortured Souls,6.015,1.487,58957
重启咲良田,7.925,1.285,193378
鬼灭之刃 无限列车篇,7.301,1.075,350764
朋友游戏,5.986,1.333,355072
AIR,7.959,1.284,234
鬼灭之刃 游郭篇,7.29,1.06,328195
玉子市场,7.26,1.117,55113
剧场版 鬼灭之刃 无限列车篇,7.211,1.136,291494
巨虫列岛,4.25,1.674,289856
DARLING in the FRANXX,6.175,1.746,218711
MyGO!!!!!成员的日常生活,6.421,1.232,448391
CLANNAD 〜AFTER STORY〜,9.147,1.299,876
BanG Dream! Episode of Roselia Ⅰ : 约定,6.358,1.225,305058
JOJO的奇妙冒险 石之海 第3部分,7.076,1.123,395782
突击莉莉 BOUQUET,6.052,1.171,292712
补习部的一天,6.625,1.252,480859
游戏人生 零,8.14,1.173,187276
哈尔的移动城堡,7.844,1.114,312
特别篇 吹响吧！上低音号～合奏比赛～,7.507,0.969,386195
舰队Collection,5.631,1.587,84386
蔚蓝档案 动画版,5.278,1.501,416777
少女与战车,7.646,1.103,40310
JOJO的奇妙冒险,7.771,1.148,43558
中间管理录利根川,7.143,1.098,237834
极黑的布伦希尔德,5.887,1.428,89485
赌博默示录 破戒录篇,7.794,1.048,12317
赌博默示录,7.936,1.059,3892
小林家的龙女仆,7.423,1.007,179949
碧蓝之海,7.855,1.162,235130
One Room,6.673,1.076,198395
关于我转生变成史莱姆这档事,6.64,1.151,239816
妖精的旋律,7.303,1.473,536
石纪元,7.227,1.048,266794
未来日记,7.193,1.35,16235
来自新世界,8.154,1.283,37785
BanG Dream! 少女乐团派对！☆PICO～大份～,7.4,1.043,296295
天气之子,7.134,1.217,269235
顶点!!!!!!!!!!!!!!!,7.063,1.067,364845
BanG Dream! 少女乐团派对！☆PICO FEVER！,7.35,1.024,338400
千与千寻,8.632,1.058,311
LoveLive！虹咲学园学园偶像同好会 NEXT SKY,6.854,1.098,408883
约定的梦幻岛,7.567,1.011,243916
铃芽之旅,6.583,1.2,362577
工作细胞,6.923,0.99,235612
约定的梦幻岛 第二季,3.364,1.739,279202
虹四动画,6.892,1.189,401960
可塑性记忆,7.002,1.263,114685
人形电脑天使心,7.509,1.148,12
宝石之国,7.629,1.014,214799
甘城光辉游乐园,6.982,1.048,93545
末日时在做什么？有没有空？可以来拯救吗？,7.623,1.198,185943
漆黑的子弹,6.499,1.16,84873
欢迎加入NHK！,8.183,1.175,995
四重星,6.084,1.367,469877
少女终末旅行,8.126,1.055,218707
赤发白雪姬,6.913,1.059,126034
星之梦～雪圏球～,7.259,1.069,295090
星之梦～星之人～,7.5,1.12,178884
精灵使的剑舞,5.811,1.259,79226
星之梦,7.348,1.115,176518
缘之空,6.613,1.489,7157
剧场总集篇孤独摇滚！ Re:,7.374,1.06,436738
邻家的吸血鬼小妹,7.005,0.994,241158
死亡笔记,8.408,1.071,1773
JOJO的奇妙冒险 星尘斗士 埃及篇,8.238,1.018,113292
奇巧计程车,8.531,1.007,325285
JOJO的奇妙冒险 石之海 第2部分,7.006,1.098,375913
JOJO的奇妙冒险 星尘斗士,8.034,1.028,85631
欢迎来到实力至上主义的教室,6.173,1.285,214272
偶像荣耀,6.913,1.119,296151
JOJO的奇妙冒险 石之海,7.262,1.107,332261
斩·赤红之瞳！,6.592,1.38,94244
JOJO的奇妙冒险 不灭钻石,7.821,0.98,150490
鬼灭之刃,7.278,1.15,245665
进击的巨人,8.199,1.215,55770
命运石之门 0,8.192,1.225,129807
ISLAND,5.812,1.388,175404
JOJO的奇妙冒险 黄金之风,7.983,0.994,235128
链锯人,6.848,1.228,321885
夏日重现,7.474,1.122,326895
游戏人生,7.741,1.164,79227
你的名字。,8.059,1.141,160209
莉可丽丝,6.286,1.544,364450
D4DJ First Mix,6.626,1.25,299372
剧场版 BanG Dream! Poppin'Dream！,7.097,1.148,305059
剧场版 少女☆歌剧 Revue Starlight,8.517,1.303,294135
BanG Dream! Morfonication,6.374,1.118,385928
命运石之门,8.835,1.153,10380
BanG Dream! FILM LIVE,7.114,1.099,279219
BanG Dream! Episode of Roselia Ⅱ : Song I am.,6.665,1.157,315490
BanG Dream! 少女乐团派对！5周年纪念动画 -CiRCLE THANKS PARTY!-,7.06,1.204,373931
赛马娘 Pretty Derby 新时代之门,7.53,0.943,472620
BanG Dream! 第二季,7.307,1.147,246429
GIRLS BAND CRY,7.64,1.297,431767
BanG Dream! 第三季,7.363,1.076,246430
BanG Dream! 少女乐团派对！☆PICO,7.498,1.047,246431
7月22日,5.953,1.321,220445
闪耀路标,7.077,1.017,354414
【我推的孩子】,7.362,1.242,386809
少女☆歌剧 Revue Starlight,7.914,1.226,214265
BanG Dream! It's MyGO!!!!!,7.989,1.629,428735
LoveLive! Sunshine!!,6.535,1.281,165553
散华礼弥,6.805,1.093,28230
寄生兽 生命的准则,7.965,1.079,88433
LoveLive! Sunshine!! 学园偶像 电影 彩虹彼端,6.592,1.396,234295
琴浦小姐,6.603,1.245,48034
孤独摇滚！,8.369,1.259,328609
干物妹！小埋,6.77,1.144,120187
魔法少女小圆,8.581,1.194,9717
Another,6.941,1.255,20851
LoveLive! Sunshine!! 第二季,6.522,1.332,210272
BanG Dream!,6.382,1.134,186515
Love Live! Superstar!! 第二季,3.434,1.747,354146
Love Live! 学园偶像 电影,7.292,1.281,107199
某科学的超电磁炮,7.525,1.1,2585
CLANNAD,8.358,1.347,51
Love Live! 虹咲学园校园偶像同好会 第二季,7.422,1.179,335579
天使的心跳！,7.559,1.312,1851
无能的奈奈,6.96,1.119,302418
Love Live! Superstar!!,6.511,1.141,306742
Love Live! 虹咲学园校园偶像同好会,7.518,1.113,296659
暗杀教室 第二季,7.692,1.142,131891
Love Live! 第二季,7.275,1.228,75989
一周的朋友。,7.155,1.059,88493
玉子爱情故事,7.917,1.01,90880
ReLIFE 完结篇,7.683,1.081,213816
日在校园,6.254,1.777,827
约会大作战,6.65,1.253,49131
暗杀教室,7.386,1.148,106818
樱花庄的宠物女孩,7.419,1.195,41488
Love Live!,7.189,1.224,49294
夏洛特,6.365,1.446,120925
声之形,7.082,1.53,117777
笨女孩,6.57,1.167,208450
ReLIFE,7.67,1.094,126173
